Statistics for mnist_CNN_v2_test

layer	0
mean(A) across layer 	0.0960721
std(A) across layer 	0.136423
max(A) across layer 	0.949041
mean(A across trials) for each feature 	[0.12897021, 0.071075566, 0.00063561153, 0.050288342, 0.10450684, 0.085793041, 0.079761706, 0.11086011, 0.088994533, 0.062434275, 0.0090262061, 0.20930684, 0.043461584, 0.22522181, 0.23710755, 0.029707521]
max(A across trials) for each feature 	[0.56958544, 0.37489468, 0.014544782, 0.2812286, 0.48994645, 0.44559121, 0.35658523, 0.46347967, 0.42315918, 0.22343223, 0.075779065, 0.72574502, 0.22603109, 0.94904059, 0.75738502, 0.27105218]
mean(feature map 0) for each trial 	[0.1078655, 0.14904198, 0.070348427, 0.18669178, 0.12028592, 0.078645594, 0.127535, 0.132974, 0.16374242, 0.15257154]
max(feature map 0) for each trial 	[1.2564653, 1.3669955, 1.0280282, 1.4471166, 1.2026181, 0.89401734, 1.4529766, 1.5679491, 1.2288736, 1.1599028]
std (mean(feature map)) across trials 	"[ 0.03465369  0.01334021  0.00020809  0.01348103  0.03781711  0.02592406
  0.02309612  0.03299189  0.02881929  0.01828168  0.00365255  0.07113319
  0.01402692  0.07333764  0.08229962  0.01020898]"
std (max(feature map)) across trials 	"[ 0.1950842   0.09459211  0.01895563  0.1143191   0.25902674  0.15421692
  0.13117231  0.10439279  0.20858097  0.12059571  0.04961695  0.23550564
  0.07524868  0.14533705  0.21006328  0.07018471]"
mean(avg pool unit across trials) within feature map 0 	[0.0, 0.0, 0.0, -2.9103831e-12, -7.5669956e-11, -7.5669956e-11, -7.5669956e-11, 1.7462299e-11, -3.4924598e-11, 0.0, 0.0, 0.0]

layer	1
mean(A) across layer 	0.140764
std(A) across layer 	0.153866
max(A) across layer 	0.949804
mean(A across trials) for each feature 	[0.01990838, 0.15837221, 0.22159566, 0.53888035, 0.1143247, 0.10203028, 0.09577702, 0.11182036, 0.15228727, 0.0077768876, 0.37164706, 0.047507197, 0.40378565, 0.23705742, 0.15099284, 0.3080478, 0.078101791, 0.014285159, 0.083313927, 0.34291375, 0.059113987, 0.046324644, 0.17088716, 0.55215389, 0.053446867, 0.15894111, 0.29927921, 0.15015675, 0.1129193, 0.21132423, 0.076846793, 0.11861365, 0.14458077, 0.01620757, 0.081345618, 0.071373828, 0.042676285, 0.0037230535, 0.052497122, 0.12003592, 0.19964008, 0.17133537, 0.034131747, 0.30993164, 0.027808426, 0.047645293, 0.12202112, 0.077597842, 0.10387381, 0.12953852, 0.28553018, 0.052819438, 0.24482997, 0.079752296, 0.05996798, 0.21513134, 0.0068120887, 0.06733419, 0.0077522639, 0.056872372, 0.019362867, 0.082188435, 0.02899399, 0.47513983]
